[2023-08-31 22:40:39] INFO: Reading trip data from file...
[2023-08-31 22:40:39] INFO: Trip data read successfully
[2023-08-31 22:40:39] INFO: Number of trips: 858
[2023-08-31 22:40:39] INFO: Reading terminal data from file...
[2023-08-31 22:40:39] INFO: Terminal data read successfully
[2023-08-31 22:40:39] INFO: Number of terminals: 29
[2023-08-31 22:40:39] INFO: Augmenting trips with depot stops...
[2023-08-31 22:40:39] DEBUG: 145 122 617 768 791 10.428000
[2023-08-31 22:40:39] DEBUG: 146 1194 54 669 690 9.052000
[2023-08-31 22:40:39] DEBUG: 147 145 165 1128 1153 9.733000
[2023-08-31 22:40:39] DEBUG: 148 118 237 723 742 7.593000
[2023-08-31 22:40:39] DEBUG: 149 163 565 1098 1125 12.401000
[2023-08-31 22:40:39] DEBUG: 150 1501 54 978 1005 9.688000
[2023-08-31 22:40:39] DEBUG: 151 163 170 1098 1140 15.537000
[2023-08-31 22:40:39] DEBUG: 152 135 170 798 855 23.674000
[2023-08-31 22:40:39] DEBUG: 153 113 54 708 763 20.256000
[2023-08-31 22:40:39] DEBUG: 154 103 170 948 975 12.400000
[2023-08-31 22:40:39] DEBUG: 155 122 170 1068 1110 17.327000
[2023-08-31 22:40:39] DEBUG: 156 163 294 918 945 13.540000
[2023-08-31 22:40:39] DEBUG: 157 101 170 1113 1140 10.230000
[2023-08-31 22:40:39] DEBUG: 158 1338 54 693 735 15.699000
[2023-08-31 22:40:39] DEBUG: 159 1338 54 723 765 15.699000
[2023-08-31 22:40:39] DEBUG: 160 1323 54 992 1005 4.789000
[2023-08-31 22:40:39] DEBUG: 161 108 1320 1143 1155 10.362000
[2023-08-31 22:40:39] DEBUG: 162 1194 54 969 990 9.052000
[2023-08-31 22:40:39] DEBUG: 163 154 170 708 762 20.205000
[2023-08-31 22:40:39] DEBUG: 164 1338 54 903 945 15.699000
[2023-08-31 22:40:39] DEBUG: 165 113 54 468 523 20.256000
[2023-08-31 22:40:39] DEBUG: 166 135 54 618 645 10.838000
[2023-08-31 22:40:39] DEBUG: 167 115 1502 1038 1065 15.026000
[2023-08-31 22:40:39] DEBUG: 168 1501 54 1038 1065 9.688000
[2023-08-31 22:40:39] DEBUG: 169 135 1323 738 752 6.687000
[2023-08-31 22:40:39] DEBUG: 170 237 54 1102 1125 8.253000
[2023-08-31 22:40:39] DEBUG: 171 118 237 603 622 7.593000
[2023-08-31 22:40:39] DEBUG: 172 135 170 558 615 23.674000
[2023-08-31 22:40:39] DEBUG: 173 163 170 1068 1110 15.537000
[2023-08-31 22:40:39] DEBUG: 174 1324 54 542 555 6.474000
[2023-08-31 22:40:39] DEBUG: 175 1194 54 1149 1170 9.052000
[2023-08-31 22:40:39] DEBUG: 176 1053 170 1095 1108 9.549000
[2023-08-31 22:40:39] DEBUG: 177 163 565 738 765 12.401000
[2023-08-31 22:40:39] DEBUG: 178 135 1323 798 812 6.687000
[2023-08-31 22:40:39] DEBUG: 179 237 54 922 945 8.253000
[2023-08-31 22:40:39] DEBUG: 180 160 1324 528 542 4.645000
[2023-08-31 22:40:39] DEBUG: 181 160 1324 888 902 4.645000
[2023-08-31 22:40:39] DEBUG: 182 163 170 1128 1170 15.537000
[2023-08-31 22:40:39] DEBUG: 183 101 170 873 900 10.230000
[2023-08-31 22:40:39] DEBUG: 184 115 247 543 563 10.104000
[2023-08-31 22:40:39] DEBUG: 185 154 1194 1008 1029 11.212000
[2023-08-31 22:40:39] DEBUG: 186 115 1502 738 765 15.026000
[2023-08-31 22:40:39] DEBUG: 187 160 54 693 720 11.549000
[2023-08-31 22:40:39] DEBUG: 188 103 170 708 735 12.400000
[2023-08-31 22:40:39] DEBUG: 189 237 54 787 810 14.137000
[2023-08-31 22:40:39] DEBUG: 190 160 1501 768 798 12.364000
[2023-08-31 22:40:39] DEBUG: 191 135 170 558 615 23.674000
[2023-08-31 22:40:39] DEBUG: 192 108 54 738 795 33.936000
[2023-08-31 22:40:39] DEBUG: 193 160 54 813 840 11.549000
[2023-08-31 22:40:39] DEBUG: 194 160 1501 588 618 12.364000
[2023-08-31 22:40:39] DEBUG: 195 160 54 573 600 11.549000
[2023-08-31 22:40:39] DEBUG: 196 1501 54 1098 1125 9.688000
[2023-08-31 22:40:39] DEBUG: 197 118 237 1083 1102 7.593000
[2023-08-31 22:40:39] DEBUG: 198 163 294 798 825 13.540000
[2023-08-31 22:40:39] DEBUG: 199 1194 54 609 630 9.052000
[2023-08-31 22:40:39] DEBUG: 200 1194 54 669 690 9.052000
[2023-08-31 22:40:39] DEBUG: 201 1338 54 753 795 15.699000
[2023-08-31 22:40:39] DEBUG: 202 1338 54 753 795 15.699000
[2023-08-31 22:40:39] DEBUG: 203 1053 170 795 808 9.549000
[2023-08-31 22:40:39] DEBUG: 204 160 54 813 840 11.549000
[2023-08-31 22:40:39] DEBUG: 205 1501 54 1038 1065 9.688000
[2023-08-31 22:40:39] DEBUG: 206 247 170 1103 1125 9.805000
[2023-08-31 22:40:39] DEBUG: 207 154 1194 1128 1149 11.212000
[2023-08-31 22:40:39] DEBUG: 208 163 565 1038 1065 12.401000
[2023-08-31 22:40:39] DEBUG: 209 154 170 888 942 20.205000
[2023-08-31 22:40:39] DEBUG: 210 163 294 978 1005 13.540000
[2023-08-31 22:40:39] DEBUG: 211 103 170 918 960 20.916000
[2023-08-31 22:40:39] DEBUG: 212 135 54 798 825 10.838000
[2023-08-31 22:40:39] DEBUG: 213 1053 170 915 928 9.549000
[2023-08-31 22:40:39] DEBUG: 214 1338 54 873 915 15.699000
[2023-08-31 22:40:39] DEBUG: 215 115 247 603 623 10.104000
[2023-08-31 22:40:39] DEBUG: 216 160 54 753 780 11.549000
[2023-08-31 22:40:39] DEBUG: 217 108 54 798 855 33.936000
[2023-08-31 22:40:39] DEBUG: 218 113 54 393 435 17.266000
[2023-08-31 22:40:39] DEBUG: 219 108 54 738 795 33.936000
[2023-08-31 22:40:39] DEBUG: 220 108 1320 663 675 10.362000
[2023-08-31 22:40:39] DEBUG: 221 247 170 803 825 9.805000
[2023-08-31 22:40:39] DEBUG: 222 1194 54 729 750 9.052000
[2023-08-31 22:40:39] DEBUG: 223 101 170 993 1020 10.230000
[2023-08-31 22:40:39] DEBUG: 224 135 54 918 945 10.838000
[2023-08-31 22:40:39] DEBUG: 225 101 170 753 780 10.230000
[2023-08-31 22:40:39] DEBUG: 226 115 247 1143 1163 10.104000
[2023-08-31 22:40:39] DEBUG: 227 108 1320 723 735 10.362000
[2023-08-31 22:40:39] DEBUG: 228 294 54 645 675 12.548000
[2023-08-31 22:40:39] DEBUG: 229 1324 54 782 795 6.474000
[2023-08-31 22:40:39] DEBUG: 230 165 54 913 945 13.688000
[2023-08-31 22:40:39] DEBUG: 231 122 170 708 750 17.327000
[2023-08-31 22:40:39] DEBUG: 232 1053 170 1155 1168 9.549000
[2023-08-31 22:40:39] DEBUG: 233 160 54 993 1020 11.549000
[2023-08-31 22:40:39] DEBUG: 234 1323 54 1052 1065 4.789000
[2023-08-31 22:40:39] DEBUG: 235 145 54 633 645 3.506000
[2023-08-31 22:40:39] DEBUG: 236 103 170 498 540 20.916000
[2023-08-31 22:40:39] DEBUG: 237 101 170 1053 1080 10.230000
[2023-08-31 22:40:39] DEBUG: 238 154 1194 888 909 11.212000
[2023-08-31 22:40:39] DEBUG: 239 101 170 1053 1080 10.230000
[2023-08-31 22:40:39] DEBUG: 240 294 54 585 615 12.548000
[2023-08-31 22:40:39] DEBUG: 241 160 54 873 900 11.549000
[2023-08-31 22:40:39] DEBUG: 242 108 1320 1143 1155 10.362000
[2023-08-31 22:40:39] DEBUG: 243 115 247 963 983 10.104000
[2023-08-31 22:40:39] DEBUG: 244 1502 170 765 795 15.543000
[2023-08-31 22:40:39] DEBUG: 245 163 170 588 630 15.537000
[2023-08-31 22:40:39] DEBUG: 246 237 54 682 705 8.253000
[2023-08-31 22:40:39] DEBUG: 247 247 170 983 1005 9.805000
[2023-08-31 22:40:39] DEBUG: 248 160 1324 1068 1082 4.645000
[2023-08-31 22:40:39] DEBUG: 249 294 54 645 675 12.548000
[2023-08-31 22:40:39] DEBUG: 250 103 170 1128 1155 12.400000
[2023-08-31 22:40:39] DEBUG: 251 103 170 858 900 20.916000
[2023-08-31 22:40:39] DEBUG: 252 160 1324 1008 1022 4.645000
[2023-08-31 22:40:39] DEBUG: 253 1053 170 615 628 9.549000
[2023-08-31 22:40:39] DEBUG: 254 160 54 933 960 11.549000
[2023-08-31 22:40:39] DEBUG: 255 617 54 1091 1125 13.447000
[2023-08-31 22:40:39] DEBUG: 256 135 1323 978 992 6.687000
[2023-08-31 22:40:39] DEBUG: 257 118 237 648 667 9.107000
[2023-08-31 22:40:39] DEBUG: 258 237 54 847 870 14.137000
[2023-08-31 22:40:39] DEBUG: 259 108 54 978 1035 33.936000
[2023-08-31 22:40:39] DEBUG: 260 237 54 1147 1170 14.137000
[2023-08-31 22:40:39] DEBUG: 261 160 1501 1008 1038 12.364000
[2023-08-31 22:40:39] DEBUG: 262 237 54 727 750 14.137000
[2023-08-31 22:40:39] DEBUG: 263 160 54 633 660 11.549000
[2023-08-31 22:40:39] DEBUG: 264 237 54 1087 1110 14.137000
[2023-08-31 22:40:39] DEBUG: 265 1502 170 585 615 15.543000
[2023-08-31 22:40:39] DEBUG: 266 145 165 768 793 9.733000
[2023-08-31 22:40:39] DEBUG: 267 565 54 945 975 12.743000
[2023-08-31 22:40:39] DEBUG: 268 108 1320 543 555 10.362000
[2023-08-31 22:40:39] DEBUG: 269 135 170 918 975 23.674000
[2023-08-31 22:40:39] DEBUG: 270 165 54 1033 1065 13.688000
[2023-08-31 22:40:39] DEBUG: 271 101 170 993 1020 10.230000
[2023-08-31 22:40:39] DEBUG: 272 103 170 618 660 20.916000
[2023-08-31 22:40:39] DEBUG: 273 1194 54 1089 1110 9.052000
[2023-08-31 22:40:39] DEBUG: 274 1501 54 618 645 9.688000
[2023-08-31 22:40:39] DEBUG: 275 122 617 588 611 10.428000
[2023-08-31 22:40:39] DEBUG: 276 163 170 798 840 15.537000
[2023-08-31 22:40:39] DEBUG: 277 145 165 648 673 9.733000
[2023-08-31 22:40:39] DEBUG: 278 108 54 678 735 33.936000
[2023-08-31 22:40:39] DEBUG: 279 565 54 1125 1155 12.743000
[2023-08-31 22:40:39] DEBUG: 280 115 247 1023 1043 10.104000
[2023-08-31 22:40:39] DEBUG: 281 115 247 723 743 10.104000
[2023-08-31 22:40:39] DEBUG: 282 1338 54 513 555 15.699000
[2023-08-31 22:40:39] DEBUG: 283 237 54 1087 1110 14.137000
[2023-08-31 22:40:39] DEBUG: 284 113 54 888 943 20.256000
[2023-08-31 22:40:39] DEBUG: 285 247 170 1043 1065 9.805000
[2023-08-31 22:40:39] DEBUG: 286 135 170 858 915 23.674000
[2023-08-31 22:40:39] DEBUG: 287 154 1194 828 849 11.212000
[2023-08-31 22:40:39] DEBUG: 288 160 1501 948 978 12.364000
[2023-08-31 22:40:39] DEBUG: 289 237 54 982 1005 8.253000
[2023-08-31 22:40:39] DEBUG: 290 108 54 1038 1095 33.936000
[2023-08-31 22:40:39] DEBUG: 291 160 54 753 780 11.549000
[2023-08-31 22:40:39] DEBUG: 292 163 170 1068 1110 15.537000
[2023-08-31 22:40:39] DEBUG: 293 237 54 862 885 8.253000
[2023-08-31 22:40:39] DEBUG: 294 103 170 888 915 12.400000
[2023-08-31 22:40:39] DEBUG: 295 1323 54 992 1005 4.789000
[2023-08-31 22:40:39] DEBUG: 296 154 170 588 642 20.205000
[2023-08-31 22:40:39] DEBUG: 297 118 237 663 682 7.593000
[2023-08-31 22:40:39] DEBUG: 298 617 54 971 1005 13.447000
[2023-08-31 22:40:39] DEBUG: 299 103 170 618 660 20.916000
[2023-08-31 22:40:39] DEBUG: 300 1501 54 978 1005 9.688000
[2023-08-31 22:40:39] DEBUG: 301 113 54 693 735 17.266000
[2023-08-31 22:40:39] DEBUG: 302 135 54 498 525 10.838000
[2023-08-31 22:40:39] DEBUG: 303 163 170 1038 1080 15.537000
[2023-08-31 22:40:39] DEBUG: 304 1338 54 693 735 15.699000
[2023-08-31 22:40:39] DEBUG: 305 103 170 858 900 20.916000
[2023-08-31 22:40:39] DEBUG: 306 565 54 705 735 12.743000
[2023-08-31 22:40:39] DEBUG: 307 1501 54 738 765 9.688000
[2023-08-31 22:40:39] DEBUG: 308 163 294 978 1005 13.540000
[2023-08-31 22:40:39] DEBUG: 309 101 170 513 540 10.230000
[2023-08-31 22:40:39] DEBUG: 310 1338 54 573 615 15.699000
[2023-08-31 22:40:39] DEBUG: 311 115 247 543 563 10.104000
[2023-08-31 22:40:39] DEBUG: 312 160 1324 828 842 4.645000
[2023-08-31 22:40:39] DEBUG: 313 237 54 787 810 14.137000
[2023-08-31 22:40:39] DEBUG: 314 237 54 727 750 14.137000
[2023-08-31 22:40:39] DEBUG: 315 163 170 798 840 15.537000
[2023-08-31 22:40:39] DEBUG: 316 237 54 802 825 8.253000
[2023-08-31 22:40:39] DEBUG: 317 115 1502 918 945 15.026000
[2023-08-31 22:40:39] DEBUG: 318 1324 54 962 975 6.474000
[2023-08-31 22:40:39] DEBUG: 319 154 1194 648 669 11.212000
[2023-08-31 22:40:39] DEBUG: 320 163 294 738 765 13.540000
[2023-08-31 22:40:39] DEBUG: 321 154 170 768 822 20.205000
[2023-08-31 22:40:39] DEBUG: 322 108 54 918 975 33.936000
[2023-08-31 22:40:39] DEBUG: 323 247 170 563 585 9.805000
[2023-08-31 22:40:39] DEBUG: 324 113 54 573 615 17.266000
[2023-08-31 22:40:39] DEBUG: 325 115 1502 1038 1065 15.026000
[2023-08-31 22:40:39] DEBUG: 326 163 294 798 825 13.540000
[2023-08-31 22:40:39] DEBUG: 327 108 1320 1083 1095 10.362000
[2023-08-31 22:40:39] DEBUG: 328 163 170 468 510 15.537000
[2023-08-31 22:40:39] DEBUG: 329 1501 54 558 585 9.688000
[2023-08-31 22:40:39] DEBUG: 330 103 170 558 600 20.916000
[2023-08-31 22:40:39] DEBUG: 331 1502 170 1125 1155 15.543000
[2023-08-31 22:40:39] DEBUG: 332 163 170 858 900 15.537000
[2023-08-31 22:40:39] DEBUG: 333 294 54 945 975 12.548000
[2023-08-31 22:40:39] DEBUG: 334 1053 170 735 748 9.549000
[2023-08-31 22:40:39] DEBUG: 335 1053 170 615 628 9.549000
[2023-08-31 22:40:39] DEBUG: 336 165 54 793 825 13.688000
[2023-08-31 22:40:39] DEBUG: 337 115 247 843 863 10.104000
[2023-08-31 22:40:39] DEBUG: 338 135 170 678 735 23.674000
[2023-08-31 22:40:39] DEBUG: 339 145 165 888 913 9.733000
[2023-08-31 22:40:39] DEBUG: 340 115 247 1143 1163 10.104000
[2023-08-31 22:40:39] DEBUG: 341 1323 54 1112 1125 4.789000
[2023-08-31 22:40:39] DEBUG: 342 118 237 828 847 9.107000
[2023-08-31 22:40:39] DEBUG: 343 565 54 945 975 12.743000
[2023-08-31 22:40:39] DEBUG: 344 617 54 611 645 13.447000
[2023-08-31 22:40:39] DEBUG: 345 160 54 573 600 11.549000
[2023-08-31 22:40:39] DEBUG: 346 113 54 753 795 17.266000
[2023-08-31 22:40:39] DEBUG: 347 145 54 573 585 3.506000
[2023-08-31 22:40:39] DEBUG: 348 101 170 633 660 10.230000
[2023-08-31 22:40:39] DEBUG: 349 103 170 588 615 12.400000
[2023-08-31 22:40:39] DEBUG: 350 160 54 1113 1140 11.549000
[2023-08-31 22:40:39] DEBUG: 351 1324 54 902 915 6.474000
[2023-08-31 22:40:39] DEBUG: 352 103 170 828 855 12.400000
[2023-08-31 22:40:39] DEBUG: 353 163 170 858 900 15.537000
[2023-08-31 22:40:39] DEBUG: 354 237 54 967 990 14.137000
[2023-08-31 22:40:39] DEBUG: 355 118 237 1023 1042 7.593000
[2023-08-31 22:40:39] DEBUG: 356 135 1323 558 572 6.687000
[2023-08-31 22:40:39] DEBUG: 357 163 294 918 945 13.540000
[2023-08-31 22:40:39] DEBUG: 358 160 1324 768 782 4.645000
[2023-08-31 22:40:39] DEBUG: 359 1338 54 723 765 15.699000
[2023-08-31 22:40:39] DEBUG: 360 154 1194 588 609 11.212000
[2023-08-31 22:40:39] DEBUG: 361 163 565 1098 1125 12.401000
[2023-08-31 22:40:39] DEBUG: 362 135 170 678 735 23.674000
[2023-08-31 22:40:39] DEBUG: 363 1502 170 765 795 15.543000
